ETH_P_IP,VAR_0
ETH_P_IPV6,VAR_1
IS_IP,FUNC_0
IS_IPV6,FUNC_1
NFPROTO_IPV4,VAR_2
NFPROTO_IPV6,VAR_3
NF_ACCEPT,VAR_4
NF_DROP,VAR_5
NF_HOOK,FUNC_2
NF_INET_POST_ROUTING,VAR_6
NF_STOLEN,VAR_7
PACKET_HOST,VAR_8
PACKET_OTHERHOST,VAR_9
br_nf_dev_queue_xmit,VAR_10
bridge_parent,FUNC_3
htons,FUNC_4
is_pppoe_ip,FUNC_5
is_pppoe_ipv6,FUNC_6
is_vlan_ip,FUNC_7
is_vlan_ipv6,FUNC_8
nf_bridge_info_get,FUNC_9
nf_bridge_pull_encap_header,FUNC_10
br_nf_post_routing,FUNC_11
priv,VAR_11
skb,VAR_12
state,VAR_13
nf_bridge,VAR_14
realoutdev,VAR_15
pf,VAR_16
