EINVAL,VAR_0
IFLA_AF_SPEC,VAR_1
IFLA_BRPORT_MAX,VAR_2
IFLA_PROTINFO,VAR_3
NLA_F_NESTED,VAR_4
RTM_NEWLINK,VAR_5
RTM_SETLINK,VAR_6
br_afspec,FUNC_0
br_ifinfo_notify,FUNC_1
br_port_get_rtnl,FUNC_2
br_port_policy,VAR_7
br_set_port_state,FUNC_3
br_setport,FUNC_4
netdev_priv,FUNC_5
nla_get_u8,FUNC_6
nla_len,FUNC_7
nla_parse_nested_deprecated,FUNC_8
nlmsg_find_attr,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
br_setlink,FUNC_12
dev,VAR_8
nlh,VAR_9
flags,VAR_10
extack,VAR_11
br,VAR_12
tb,VAR_13
p,VAR_14
protinfo,VAR_15
afspec,VAR_16
changed,VAR_17
err,VAR_18
