IFF_BRIDGE_PORT,VAR_0
KOBJ_REMOVE,VAR_1
RTM_DELLINK,VAR_2
br_fdb_delete_by_port,FUNC_0
br_ifinfo_notify,FUNC_1
br_multicast_del_port,FUNC_2
br_netpoll_disable,FUNC_3
br_stp_disable_port,FUNC_4
call_rcu,FUNC_5
destroy_nbp_rcu,VAR_3
get_max_headroom,FUNC_6
kobject_del,FUNC_7
kobject_uevent,FUNC_8
list_del_rcu,FUNC_9
nbp_backup_clear,FUNC_10
nbp_delete_promisc,FUNC_11
nbp_update_port_count,FUNC_12
nbp_vlan_flush,FUNC_13
netdev_get_fwd_headroom,FUNC_14
netdev_reset_rx_headroom,FUNC_15
netdev_rx_handler_unregister,FUNC_16
netdev_upper_dev_unlink,FUNC_17
spin_lock_bh,FUNC_18
spin_unlock_bh,FUNC_19
switchdev_deferred_process,FUNC_20
sysfs_remove_link,FUNC_21
update_headroom,FUNC_22
del_nbp,FUNC_23
p,VAR_4
br,VAR_5
dev,VAR_6
