ETH_P_IP,VAR_0
ETH_P_IPV6,VAR_1
IP6CB,FUNC_0
IPCB,FUNC_1
IS_IP,FUNC_2
IS_IPV6,FUNC_3
NFPROTO_IPV4,VAR_2
NFPROTO_IPV6,VAR_3
NF_ACCEPT,VAR_4
NF_DROP,VAR_5
NF_HOOK,FUNC_4
NF_INET_FORWARD,VAR_6
NF_STOLEN,VAR_7
PACKET_HOST,VAR_8
PACKET_OTHERHOST,VAR_9
br_nf_forward_finish,VAR_10
br_validate_ipv4,FUNC_5
br_validate_ipv6,FUNC_6
bridge_parent,FUNC_7
brnf_get_logical_dev,FUNC_8
htons,FUNC_9
is_pppoe_ip,FUNC_10
is_pppoe_ipv6,FUNC_11
is_vlan_ip,FUNC_12
is_vlan_ipv6,FUNC_13
nf_bridge_info_get,FUNC_14
nf_bridge_pull_encap_header,FUNC_15
nf_bridge_unshare,FUNC_16
br_nf_forward_ip,FUNC_17
priv,VAR_11
skb,VAR_12
state,VAR_13
nf_bridge,VAR_14
parent,VAR_15
pf,VAR_16
