BR_BCAST_FLOOD,VAR_0
BR_BPDU_GUARD,VAR_1
BR_FLOOD,VAR_2
BR_HAIRPIN_MODE,VAR_3
BR_ISOLATED,VAR_4
BR_LEARNING,VAR_5
BR_MCAST_FLOOD,VAR_6
BR_MULTICAST_FAST_LEAVE,VAR_7
BR_MULTICAST_TO_UNICAST,VAR_8
BR_NEIGH_SUPPRESS,VAR_9
BR_PROXYARP,VAR_10
BR_PROXYARP_WIFI,VAR_11
BR_ROOT_BLOCK,VAR_12
BR_VLAN_TUNNEL,VAR_13
EMSGSIZE,VAR_14
IFLA_BRPORT_BACKUP_PORT,VAR_15
IFLA_BRPORT_BCAST_FLOOD,VAR_16
IFLA_BRPORT_BRIDGE_ID,VAR_17
IFLA_BRPORT_CONFIG_PENDING,VAR_18
IFLA_BRPORT_COST,VAR_19
IFLA_BRPORT_DESIGNATED_COST,VAR_20
IFLA_BRPORT_DESIGNATED_PORT,VAR_21
IFLA_BRPORT_FAST_LEAVE,VAR_22
IFLA_BRPORT_FORWARD_DELAY_TIMER,VAR_23
IFLA_BRPORT_GROUP_FWD_MASK,VAR_24
IFLA_BRPORT_GUARD,VAR_25
IFLA_BRPORT_HOLD_TIMER,VAR_26
IFLA_BRPORT_ID,VAR_27
IFLA_BRPORT_ISOLATED,VAR_28
IFLA_BRPORT_LEARNING,VAR_29
IFLA_BRPORT_MCAST_FLOOD,VAR_30
IFLA_BRPORT_MCAST_TO_UCAST,VAR_31
IFLA_BRPORT_MESSAGE_AGE_TIMER,VAR_32
IFLA_BRPORT_MODE,VAR_33
IFLA_BRPORT_MULTICAST_ROUTER,VAR_34
IFLA_BRPORT_NEIGH_SUPPRESS,VAR_35
IFLA_BRPORT_NO,VAR_36
IFLA_BRPORT_PAD,VAR_37
IFLA_BRPORT_PRIORITY,VAR_38
IFLA_BRPORT_PROTECT,VAR_39
IFLA_BRPORT_PROXYARP,VAR_40
IFLA_BRPORT_PROXYARP_WIFI,VAR_41
IFLA_BRPORT_ROOT_ID,VAR_42
IFLA_BRPORT_STATE,VAR_43
IFLA_BRPORT_TOPOLOGY_CHANGE_ACK,VAR_44
IFLA_BRPORT_UNICAST_FLOOD,VAR_45
IFLA_BRPORT_VLAN_TUNNEL,VAR_46
br_timer_value,FUNC_0
nla_put,FUNC_1
nla_put_u16,FUNC_2
nla_put_u32,FUNC_3
nla_put_u64_64bit,FUNC_4
nla_put_u8,FUNC_5
rcu_dereference,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
br_port_fill_attrs,FUNC_9
skb,VAR_47
p,VAR_48
mode,VAR_49
backup_p,VAR_50
timerval,VAR_51
