IFF_EBRIDGE,VAR_0
IFF_UP,VAR_1
NETDEV_REGISTER,VAR_2
NET_ADDR_SET,VAR_3
NOTIFY_BAD,VAR_4
NOTIFY_DONE,VAR_5
RTM_NEWLINK,VAR_6
br_del_if,FUNC_0
br_fdb_changeaddr,FUNC_1
br_ifinfo_notify,FUNC_2
br_mtu_auto_adjust,FUNC_3
br_port_carrier_check,FUNC_4
br_port_get_rtnl,FUNC_5
br_stp_disable_port,FUNC_6
br_stp_enable_port,FUNC_7
br_stp_recalculate_bridge_id,FUNC_8
br_sysfs_addbr,FUNC_9
br_sysfs_renameif,FUNC_10
br_vlan_bridge_event,FUNC_11
br_vlan_port_event,FUNC_12
call_netdevice_notifiers,FUNC_13
dev_pre_changeaddr_notify,FUNC_14
netdev_notifier_info_to_dev,FUNC_15
netdev_notifier_info_to_extack,FUNC_16
netdev_update_features,FUNC_17
netif_oper_up,FUNC_18
netif_running,FUNC_19
notifier_from_errno,FUNC_20
spin_lock_bh,FUNC_21
spin_unlock_bh,FUNC_22
br_device_event,FUNC_23
unused,VAR_7
event,VAR_8
ptr,VAR_9
extack,VAR_10
prechaddr_info,VAR_11
dev,VAR_12
p,VAR_13
br,VAR_14
notified,VAR_15
changed_addr,VAR_16
err,VAR_17
