EHOSTUNREACH,VAR_0
IN_DEV_FORWARD,FUNC_0
IPCB,FUNC_1
IS_ERR,FUNC_2
NF_BR_PRE_ROUTING,VAR_1
PACKET_HOST,VAR_2
PACKET_OTHERHOST,VAR_3
RT_TOS,FUNC_3
__in_dev_get_rcu,FUNC_4
br_handle_frame_finish,VAR_4
br_nf_hook_thresh,FUNC_5
br_nf_ipv4_daddr_was_changed,FUNC_6
br_nf_pre_routing_finish_bridge,VAR_5
bridge_parent_rtable,FUNC_7
eth_hdr,FUNC_8
ether_addr_copy,FUNC_9
ip_hdr,FUNC_10
ip_route_input,FUNC_11
ip_route_output,FUNC_12
ip_rt_put,FUNC_13
kfree_skb,FUNC_14
nf_bridge_info_get,FUNC_15
nf_bridge_push_encap_header,FUNC_16
nf_bridge_update_protocol,FUNC_17
skb_dst,FUNC_18
skb_dst_set,FUNC_19
skb_dst_set_noref,FUNC_20
br_nf_pre_routing_finish,FUNC_21
net,VAR_6
sk,VAR_7
skb,VAR_8
dev,VAR_9
iph,VAR_10
nf_bridge,VAR_11
rt,VAR_12
err,VAR_13
in_dev,VAR_14
