BROPT_NF_CALL_IP6TABLES,VAR_0
BROPT_NF_CALL_IPTABLES,VAR_1
ETH_P_IP,VAR_2
IS_IP,FUNC_0
IS_IPV6,FUNC_1
NFPROTO_IPV4,VAR_3
NF_ACCEPT,VAR_4
NF_DROP,VAR_5
NF_HOOK,FUNC_2
NF_INET_PRE_ROUTING,VAR_6
NF_STOLEN,VAR_7
br_nf_pre_routing_finish,VAR_8
br_nf_pre_routing_ipv6,FUNC_3
br_opt_get,FUNC_4
br_port_get_rcu,FUNC_5
br_validate_ipv4,FUNC_6
brnf_net_id,VAR_9
htons,FUNC_7
ip_hdr,FUNC_8
ipv6_mod_enabled,FUNC_9
is_pppoe_ip,FUNC_10
is_pppoe_ipv6,FUNC_11
is_vlan_ip,FUNC_12
is_vlan_ipv6,FUNC_13
net_generic,FUNC_14
nf_bridge_alloc,FUNC_15
nf_bridge_encap_header_len,FUNC_16
nf_bridge_info_get,FUNC_17
nf_bridge_pull_encap_header_rcsum,FUNC_18
pr_warn_once,FUNC_19
pskb_may_pull,FUNC_20
setup_pre_routing,FUNC_21
unlikely,FUNC_22
br_nf_pre_routing,FUNC_23
priv,VAR_10
skb,VAR_11
state,VAR_12
nf_bridge,VAR_13
p,VAR_14
br,VAR_15
len,VAR_16
brnet,VAR_17
