AUTONEG_DISABLE,VAR_0
BMSR_100FULL,VAR_1
BMSR_100HALF,VAR_2
BMSR_10FULL,VAR_3
BMSR_10HALF,VAR_4
BMSR_ANEGCAPABLE,VAR_5
BMSR_ESTATEN,VAR_6
DUPLEX_HALF,VAR_7
ENODEV,VAR_8
ESTATUS_1000_TFULL,VAR_9
ESTATUS_1000_THALF,VAR_10
MII_BMSR,VAR_11
MII_ESTATUS,VAR_12
MII_PHYSID1,VAR_13
MII_PHYSID2,VAR_14
SPEED_10,VAR_15
SUPPORTED_1000baseT_Full,VAR_16
SUPPORTED_1000baseT_Half,VAR_17
SUPPORTED_100baseT_Full,VAR_18
SUPPORTED_100baseT_Half,VAR_19
SUPPORTED_10baseT_Full,VAR_20
SUPPORTED_10baseT_Half,VAR_21
SUPPORTED_Autoneg,VAR_22
SUPPORTED_MII,VAR_23
emac_mii_reset_phy,FUNC_0
mii_phy_table,VAR_24
phy_read,FUNC_1
emac_mii_phy_probe,FUNC_2
phy,VAR_25
address,VAR_26
def,VAR_27
i,VAR_28
id,VAR_29
bmsr,VAR_30
esr,VAR_31
