DDHALINFO_GETDRIVERINFOSET,VAR_0
EDDDGBL_COLORCONTROLCALLBACKS,VAR_1
EDDDGBL_D3DCALLBACKS3,VAR_2
EDDDGBL_DDMORECAPS,VAR_3
EDDDGBL_MISC2CALLBACKS,VAR_4
EDDDGBL_MISCCALLBACKS,VAR_5
EDDDGBL_MOTIONCOMPCALLBACKS,VAR_6
EDDDGBL_NTCALLBACKS,VAR_7
EDDDGBL_PRIVATEDRIVERCAPS,VAR_8
GUID_ColorControlCallbacks,VAR_9
GUID_D3DCallbacks3,VAR_10
GUID_DDMoreCaps,VAR_11
GUID_KernelCallbacks,VAR_12
GUID_KernelCaps,VAR_13
GUID_Miscellaneous2Callbacks,VAR_14
GUID_MiscellaneousCallbacks,VAR_15
GUID_MotionCompCallbacks,VAR_16
GUID_NTCallbacks,VAR_17
GUID_NTPrivateDriverCaps,VAR_18
intDdGetDriverInfo,FUNC_0
intDdGetAllDriverInfo,FUNC_1
peDdGl,VAR_19
