EINVAL,VAR_0
PTHREAD_CREATE_DETACHED,VAR_1
PTHREAD_STACK_MIN,VAR_2
gomp_dyn_var,VAR_3
gomp_error,FUNC_0
gomp_init_affinity,FUNC_1
gomp_init_num_threads,FUNC_2
gomp_nest_var,VAR_4
gomp_nthreads_var,VAR_5
gomp_thread_attr,VAR_6
omp_check_defines,FUNC_3
parse_affinity,FUNC_4
parse_boolean,FUNC_5
parse_schedule,FUNC_6
parse_unsigned_long,FUNC_7
pthread_attr_init,FUNC_8
pthread_attr_setdetachstate,FUNC_9
pthread_attr_setstacksize,FUNC_10
strerror,FUNC_11
initialize_env,FUNC_12
stacksize,VAR_7
err,VAR_8
