PTHREAD_CREATE_DETACHED,VAR_0
gomp_alloca,FUNC_0
gomp_barrier_init,FUNC_1
gomp_barrier_reinit,FUNC_2
gomp_barrier_wait,FUNC_3
gomp_cpu_affinity,VAR_1
gomp_fatal,FUNC_4
gomp_init_thread_affinity,FUNC_5
gomp_realloc,FUNC_6
gomp_thread,FUNC_7
gomp_thread_attr,VAR_2
gomp_thread_start,VAR_3
gomp_threads,VAR_4
gomp_threads_dock,VAR_5
gomp_threads_size,VAR_6
gomp_threads_used,VAR_7
new_team,FUNC_8
pthread_attr_destroy,FUNC_9
pthread_attr_getstacksize,FUNC_10
pthread_attr_init,FUNC_11
pthread_attr_setdetachstate,FUNC_12
pthread_attr_setstacksize,FUNC_13
pthread_create,FUNC_14
strerror,FUNC_15
gomp_team_start,FUNC_16
fn,VAR_8
data,VAR_9
nthreads,VAR_10
work_share,VAR_11
start_data,VAR_12
thr,VAR_13
nthr,VAR_14
team,VAR_15
nested,VAR_16
i,VAR_17
n,VAR_18
old_threads_used,VAR_19
thread_attr,VAR_20
attr,VAR_21
stacksize,VAR_22
pt,VAR_23
err,VAR_24
