FPSCR_IOC,VAR_0
VFP_DENORMAL,VAR_1
VFP_INFINITY,VAR_2
VFP_NAN,VAR_3
VFP_SINGLE_LOW_BITS_MASK,VAR_4
VFP_ZERO,VAR_5
pr_debug,FUNC_0
vfp_estimate_sqrt_significand,FUNC_1
vfp_propagate_nan,FUNC_2
vfp_put_float,FUNC_3
vfp_shiftright32jamming,FUNC_4
vfp_single_default_qnan,VAR_6
vfp_single_dump,FUNC_5
vfp_single_normalise_denormal,FUNC_6
vfp_single_normaliseround,FUNC_7
vfp_single_pack,FUNC_8
vfp_single_type,FUNC_9
vfp_single_unpack,FUNC_10
vfp_single_fsqrt,FUNC_11
sd,VAR_7
unused,VAR_8
m,VAR_9
fpscr,VAR_10
vsm,VAR_11
vsd,VAR_12
ret,VAR_13
tm,VAR_14
vsp,VAR_15
term,VAR_16
rem,VAR_17
