FPEXC,VAR_0
FPEXC_DEX,VAR_1
FPEXC_EX,VAR_2
FPEXC_FP2V,VAR_3
FPEXC_LENGTH_BIT,VAR_4
FPEXC_LENGTH_MASK,VAR_5
FPEXC_TRAP_MASK,VAR_6
FPEXC_VV,VAR_7
FPINST,VAR_8
FPINST2,VAR_9
FPSCR,VAR_10
FPSCR_IXE,VAR_11
FPSCR_LENGTH_BIT,VAR_12
FPSCR_LENGTH_MASK,VAR_13
FPSID,VAR_14
FPSID_ARCH_BIT,VAR_15
FPSID_ARCH_MASK,VAR_16
VFP_EXCEPTION_ERROR,VAR_17
barrier,FUNC_0
fmrx,FUNC_1
fmxr,FUNC_2
pr_debug,FUNC_3
preempt_enable,FUNC_4
vfp_emulate_instruction,FUNC_5
vfp_raise_exceptions,FUNC_6
VFP_bounce,FUNC_7
trigger,VAR_18
fpexc,VAR_19
regs,VAR_20
fpscr,VAR_21
orig_fpscr,VAR_22
fpsid,VAR_23
exceptions,VAR_24
len,VAR_25
