FPSCR_DZC,VAR_0
FPSCR_IOC,VAR_1
VFP_DENORMAL,VAR_2
VFP_INFINITY,VAR_3
VFP_NAN,VAR_4
VFP_ZERO,VAR_5
add128,FUNC_0
mul64to128,FUNC_1
sub128,FUNC_2
vfp_double_default_qnan,VAR_6
vfp_double_normalise_denormal,FUNC_3
vfp_double_normaliseround,FUNC_4
vfp_double_pack,FUNC_5
vfp_double_type,FUNC_6
vfp_double_unpack,FUNC_7
vfp_estimate_div128to64,FUNC_8
vfp_get_double,FUNC_9
vfp_propagate_nan,FUNC_10
vfp_put_double,FUNC_11
vfp_double_fdiv,FUNC_12
dd,VAR_7
dn,VAR_8
dm,VAR_9
fpscr,VAR_10
vdd,VAR_11
vdn,VAR_12
vdm,VAR_13
exceptions,VAR_14
tm,VAR_15
tn,VAR_16
termh,VAR_17
terml,VAR_18
remh,VAR_19
reml,VAR_20
