FEXT_TO_IDX,FUNC_0
FOP_EXT,VAR_0
FOP_MASK,VAR_1
FOP_TO_IDX,FUNC_1
FPSCR_LENGTH_BIT,VAR_2
FPSCR_LENGTH_MASK,VAR_3
FPSCR_STRIDE_MASK,VAR_4
FREG_BANK,FUNC_2
FREG_IDX,FUNC_3
OP_SCALAR,VAR_5
OP_SD,VAR_6
OP_SM,VAR_7
fops,VAR_8
fops_ext,VAR_9
pr_debug,FUNC_4
stub1,FUNC_5
vfp_get_dd,FUNC_6
vfp_get_dm,FUNC_7
vfp_get_dn,FUNC_8
vfp_get_sd,FUNC_9
vfp_get_sm,FUNC_10
vfp_double_cpdo,FUNC_11
inst,VAR_10
fpscr,VAR_11
op,VAR_12
exceptions,VAR_13
dest,VAR_14
dn,VAR_15
dm,VAR_16
vecitr,VAR_17
veclen,VAR_18
vecstride,VAR_19
fop,VAR_20
except,VAR_21
type,VAR_22
