AFE_PLL_320_ENABLE,VAR_0
AFE_XTAL_BT_GATE,VAR_1
AFE_XTAL_RF_GATE,VAR_2
BIT,FUNC_0
LDOA15_ENABLE,VAR_3
LDOA15_OBUF,VAR_4
LDOV12D_ENABLE,VAR_5
LDOV12D_VADJ_SHIFT,VAR_6
REG_AFE_PLL_CTRL,VAR_7
REG_AFE_XTAL_CTRL,VAR_8
REG_LDOA15_CTRL,VAR_9
REG_OFDM0_AGC_PARM1,VAR_10
REG_RF_CTRL,VAR_11
REG_SYS_FUNC,VAR_12
RF_ENABLE,VAR_13
RF_RSTB,VAR_14
RF_SDMRSTB,VAR_15
RTL8188R,VAR_16
SYS_FUNC_BBRSTB,VAR_17
SYS_FUNC_BB_GLB_RSTN,VAR_18
rtl8188ru_phy_1t_highpa_table,VAR_19
rtl8192cu_phy_2t_init_table,VAR_20
rtl8723a_phy_1t_init_table,VAR_21
rtl8xxx_agc_highpa_table,VAR_22
rtl8xxx_agc_standard_table,VAR_23
rtl8xxxu_init_phy_regs,FUNC_1
rtl8xxxu_read16,FUNC_2
rtl8xxxu_read32,FUNC_3
rtl8xxxu_read8,FUNC_4
rtl8xxxu_write16,FUNC_5
rtl8xxxu_write32,FUNC_6
rtl8xxxu_write8,FUNC_7
udelay,FUNC_8
rtl8xxxu_gen1_init_phy_bb,FUNC_9
priv,VAR_24
val8,VAR_25
ldoa15,VAR_26
ldov12d,VAR_27
lpldo,VAR_28
ldohci12,VAR_29
val16,VAR_30
val32,VAR_31
