BIT,FUNC_0
CCK0_AFE_RX_ANT_B,VAR_0
CCK0_AFE_RX_MASK,VAR_1
OFDM_RF_PATH_RX_A,VAR_2
OFDM_RF_PATH_RX_B,VAR_3
OFDM_RF_PATH_RX_MASK,VAR_4
OFDM_RF_PATH_TX_B,VAR_5
OFDM_RF_PATH_TX_MASK,VAR_6
REG_AFE_XTAL_CTRL,VAR_7
REG_CCK0_AFE_SETTING,VAR_8
REG_FPGA0_TX_INFO,VAR_9
REG_FPGA1_TX_INFO,VAR_10
REG_MAC_PHY_CTRL,VAR_11
REG_OFDM0_AGC_PARM1,VAR_12
REG_OFDM0_TRX_PATH_ENABLE,VAR_13
REG_TX_CCK_BBON,VAR_14
REG_TX_CCK_RFON,VAR_15
REG_TX_OFDM_BBON,VAR_16
REG_TX_OFDM_RFON,VAR_17
REG_TX_TO_TX,VAR_18
RTL8192E,VAR_19
rtl8xxxu_read32,FUNC_1
rtl8xxxu_write32,FUNC_2
stub1,FUNC_3
rtl8xxxu_init_phy_bb,FUNC_4
priv,VAR_20
val8,VAR_21
val32,VAR_22
