DESC_RATE_MCS0,VAR_0
GFP_ATOMIC,VAR_1
IEEE80211_SKB_RXCB,FUNC_0
RATE_INFO_BW_40,VAR_2
RX_ENC_HT,VAR_3
RX_FLAG_DECRYPTED,VAR_4
RX_FLAG_FAILED_FCS_CRC,VAR_5
RX_FLAG_MACTIME_START,VAR_6
RX_TYPE_DATA_PKT,VAR_7
ieee80211_rx_irqsafe,FUNC_1
le32_to_cpu,FUNC_2
memset,FUNC_3
roundup,FUNC_4
rtl8xxxu_rx_parse_phystats,FUNC_5
skb_clone,FUNC_6
skb_pull,FUNC_7
skb_trim,FUNC_8
rtl8xxxu_parse_rxdesc16,FUNC_9
priv,VAR_8
skb,VAR_9
hw,VAR_10
rx_status,VAR_11
rx_desc,VAR_12
phy_stats,VAR_13
next_skb,VAR_14
_rx_desc_le,VAR_15
_rx_desc,VAR_16
drvinfo_sz,VAR_17
desc_shift,VAR_18
i,VAR_19
pkt_cnt,VAR_20
pkt_len,VAR_21
urb_len,VAR_22
pkt_offset,VAR_23
