BIT,FUNC_0
CCK0_SIDEBAND,VAR_0
FPGA0_PS_LOWER_CHANNEL,VAR_1
FPGA0_PS_UPPER_CHANNEL,VAR_2
FPGA_RF_MODE,VAR_3
MODE_AG_BW_20MHZ_8723B,VAR_4
MODE_AG_BW_40MHZ_8723B,VAR_5
MODE_AG_BW_80MHZ_8723B,VAR_6
MODE_AG_BW_MASK,VAR_7
MODE_AG_CHANNEL_MASK,VAR_8
OFDM_LSTF_PRIME_CH_HIGH,VAR_9
OFDM_LSTF_PRIME_CH_LOW,VAR_10
OFDM_LSTF_PRIME_CH_MASK,VAR_11
REG_CCK0_SYSTEM,VAR_12
REG_DATA_SUBCHANNEL,VAR_13
REG_FPGA0_POWER_SAVE,VAR_14
REG_FPGA0_RF_MODE,VAR_15
REG_FPGA1_RF_MODE,VAR_16
REG_OFDM0_TX_PSDO_NOISE_WEIGHT,VAR_17
REG_OFDM1_LSTF,VAR_18
REG_R2T_SIFS,VAR_19
REG_RESPONSE_RATE_SET,VAR_20
REG_SIFS_CCK,VAR_21
REG_SIFS_OFDM,VAR_22
REG_T2T_SIFS,VAR_23
REG_WMAC_TRXPTCL_CTL,VAR_24
RF6052_REG_MODE_AG,VAR_25
RF_A,VAR_26
WMAC_TRXPTCL_CTL_BW_20,VAR_27
WMAC_TRXPTCL_CTL_BW_40,VAR_28
WMAC_TRXPTCL_CTL_BW_80,VAR_29
WMAC_TRXPTCL_CTL_BW_MASK,VAR_30
rtl8xxxu_read16,FUNC_1
rtl8xxxu_read32,FUNC_2
rtl8xxxu_read_rfreg,FUNC_3
rtl8xxxu_write16,FUNC_4
rtl8xxxu_write32,FUNC_5
rtl8xxxu_write8,FUNC_6
rtl8xxxu_write_rfreg,FUNC_7
rtl8xxxu_gen2_config_channel,FUNC_8
hw,VAR_31
priv,VAR_32
val32,VAR_33
rsr,VAR_34
val8,VAR_35
subchannel,VAR_36
rf_mode_bw,VAR_37
ht,VAR_38
sec_ch_above,VAR_39
channel,VAR_40
i,VAR_41
