MCU_FW_RAM_SEL,VAR_0
REG_MCU_FW_DL,VAR_1
REG_RF_CTRL,VAR_2
REG_SYS_FUNC,VAR_3
REG_TX_REPORT_CTRL,VAR_4
SYS_FUNC_CPU_ENABLE,VAR_5
TX_REPORT_CTRL_TIMER_ENABLE,VAR_6
rtl8192eu_active_to_emu,FUNC_0
rtl8192eu_active_to_lps,FUNC_1
rtl8192eu_emu_to_disabled,FUNC_2
rtl8xxxu_firmware_self_reset,FUNC_3
rtl8xxxu_flush_fifo,FUNC_4
rtl8xxxu_read16,FUNC_5
rtl8xxxu_read8,FUNC_6
rtl8xxxu_reset_8051,FUNC_7
rtl8xxxu_write16,FUNC_8
rtl8xxxu_write8,FUNC_9
rtl8192eu_power_off,FUNC_10
priv,VAR_7
val8,VAR_8
val16,VAR_9
