ENOTSUPP,VAR_0
GPIO_RF_RL_ID,VAR_1
HPON_FSM_BONDING_1T2R,VAR_2
HPON_FSM_BONDING_MASK,VAR_3
MULTI_BT_FUNC_EN,VAR_4
MULTI_GPS_FUNC_EN,VAR_5
MULTI_WIFI_FUNC_EN,VAR_6
NORMAL_SIE_EP_TX_HIGH_MASK,VAR_7
NORMAL_SIE_EP_TX_LOW_MASK,VAR_8
NORMAL_SIE_EP_TX_NORMAL_MASK,VAR_9
REG_GPIO_OUTSTS,VAR_10
REG_HPON_FSM,VAR_11
REG_MULTI_FUNC_CTRL,VAR_12
REG_NORMAL_SIE_EP_TX,VAR_13
REG_SYS_CFG,VAR_14
RTL8188C,VAR_15
RTL8191C,VAR_16
RTL8191E,VAR_17
RTL8192C,VAR_18
RTL8723A,VAR_19
SYS_CFG_BT_FUNC,VAR_20
SYS_CFG_CHIP_VERSION_MASK,VAR_21
SYS_CFG_CHIP_VERSION_SHIFT,VAR_22
SYS_CFG_TRP_VAUX_EN,VAR_23
SYS_CFG_TYPE_ID,VAR_24
SYS_CFG_VENDOR_EXT_MASK,VAR_25
SYS_CFG_VENDOR_ID,VAR_26
dev_info,FUNC_0
rtl8xxxu_read16,FUNC_1
rtl8xxxu_read32,FUNC_2
sprintf,FUNC_3
rtl8xxxu_identify_chip,FUNC_4
priv,VAR_27
dev,VAR_28
val32,VAR_29
bonding,VAR_30
val16,VAR_31
