BIT,FUNC_0
REG_BT_CONTROL_8723BU,VAR_0
REG_FPGA0_IQK,VAR_1
REG_IQK_AGC_PTS,VAR_2
REG_IQK_AGC_RSP,VAR_3
REG_RX_IQK,VAR_4
REG_RX_IQK_PI_A,VAR_5
REG_RX_IQK_PI_B,VAR_6
REG_RX_IQK_TONE_A,VAR_7
REG_RX_IQK_TONE_B,VAR_8
REG_RX_POWER_AFTER_IQK_A_2,VAR_9
REG_RX_POWER_BEFORE_IQK_A_2,VAR_10
REG_S0S1_PATH_SWITCH,VAR_11
REG_TX_IQK,VAR_12
REG_TX_IQK_PI_A,VAR_13
REG_TX_IQK_PI_B,VAR_14
REG_TX_IQK_TONE_A,VAR_15
REG_TX_IQK_TONE_B,VAR_16
REG_TX_POWER_AFTER_IQK_A,VAR_17
REG_TX_POWER_BEFORE_IQK_A,VAR_18
RF6052_REG_RCK_OS,VAR_19
RF6052_REG_TXPA_G1,VAR_20
RF6052_REG_TXPA_G2,VAR_21
RF6052_REG_UNKNOWN_55,VAR_22
RF6052_REG_UNKNOWN_DF,VAR_23
RF6052_REG_WE_LUT,VAR_24
RF_A,VAR_25
mdelay,FUNC_1
rtl8xxxu_read32,FUNC_2
rtl8xxxu_read_rfreg,FUNC_3
rtl8xxxu_write32,FUNC_4
rtl8xxxu_write_rfreg,FUNC_5
rtl8723bu_rx_iqk_path_a,FUNC_6
priv,VAR_26
reg_ea4,VAR_27
reg_eac,VAR_28
reg_e94,VAR_29
reg_e9c,VAR_30
path_sel,VAR_31
val32,VAR_32
result,VAR_33
