BW_OPMODE_20MHZ,VAR_0
CCK0_SIDEBAND,VAR_1
FPGA0_ANALOG2_20MHZ,VAR_2
FPGA0_PS_LOWER_CHANNEL,VAR_3
FPGA0_PS_UPPER_CHANNEL,VAR_4
FPGA_RF_MODE,VAR_5
MODE_AG_CHANNEL_20MHZ,VAR_6
MODE_AG_CHANNEL_MASK,VAR_7
OFDM_LSTF_PRIME_CH_HIGH,VAR_8
OFDM_LSTF_PRIME_CH_LOW,VAR_9
OFDM_LSTF_PRIME_CH_MASK,VAR_10
REG_BW_OPMODE,VAR_11
REG_CCK0_SYSTEM,VAR_12
REG_FPGA0_ANALOG2,VAR_13
REG_FPGA0_POWER_SAVE,VAR_14
REG_FPGA0_RF_MODE,VAR_15
REG_FPGA1_RF_MODE,VAR_16
REG_OFDM1_LSTF,VAR_17
REG_R2T_SIFS,VAR_18
REG_RESPONSE_RATE_SET,VAR_19
REG_SIFS_CCK,VAR_20
REG_SIFS_OFDM,VAR_21
REG_T2T_SIFS,VAR_22
RF6052_REG_MODE_AG,VAR_23
RF_A,VAR_24
RSR_RSC_BANDWIDTH_40M,VAR_25
RSR_RSC_LOWER_SUB_CHANNEL,VAR_26
RSR_RSC_UPPER_SUB_CHANNEL,VAR_27
rtl8xxxu_read32,FUNC_0
rtl8xxxu_read8,FUNC_1
rtl8xxxu_read_rfreg,FUNC_2
rtl8xxxu_write16,FUNC_3
rtl8xxxu_write32,FUNC_4
rtl8xxxu_write8,FUNC_5
rtl8xxxu_write_rfreg,FUNC_6
rtl8xxxu_gen1_config_channel,FUNC_7
hw,VAR_28
priv,VAR_29
val32,VAR_30
rsr,VAR_31
val8,VAR_32
opmode,VAR_33
ht,VAR_34
sec_ch_above,VAR_35
channel,VAR_36
i,VAR_37
