BIT,FUNC_0
FPGA_RF_MODE_JAPAN,VAR_0
OFDM_RF_PATH_TX_A,VAR_1
OFDM_RF_PATH_TX_B,VAR_2
OFDM_RF_PATH_TX_MASK,VAR_3
REG_FPGA0_RF_MODE,VAR_4
REG_FPGA0_XAB_RF_PARM,VAR_5
REG_OFDM0_TRX_PATH_ENABLE,VAR_6
REG_RX_WAIT_CCA,VAR_7
REG_SPS0_CTRL,VAR_8
REG_TXPAUSE,VAR_9
RF6052_REG_AC,VAR_10
RF_A,VAR_11
RF_B,VAR_12
RTL8191C,VAR_13
RTL8192C,VAR_14
rtl8xxxu_read32,FUNC_1
rtl8xxxu_read8,FUNC_2
rtl8xxxu_write32,FUNC_3
rtl8xxxu_write8,FUNC_4
rtl8xxxu_write_rfreg,FUNC_5
rtl8xxxu_gen1_enable_rf,FUNC_6
priv,VAR_15
val8,VAR_16
val32,VAR_17
