ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
REG_OFDM0_XA_AGC_CORE1,VAR_2
REG_RXFLTMAP0,VAR_3
REG_RXFLTMAP2,VAR_4
RTL8XXXU_RX_URBS,VAR_5
RTL8XXXU_TX_URBS,VAR_6
init_usb_anchor,FUNC_1
kmalloc,FUNC_2
list_add,FUNC_3
rtl8xxxu_free_tx_resources,FUNC_4
rtl8xxxu_submit_int_urb,FUNC_5
rtl8xxxu_submit_rx_urb,FUNC_6
rtl8xxxu_write16,FUNC_7
rtl8xxxu_write32,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
usb_init_urb,FUNC_12
rtl8xxxu_start,FUNC_13
hw,VAR_7
priv,VAR_8
rx_urb,VAR_9
tx_urb,VAR_10
flags,VAR_11
ret,VAR_12
i,VAR_13
