REG_TX_AGC_A_CCK1_MCS32,VAR_0
REG_TX_AGC_A_MCS03_MCS00,VAR_1
REG_TX_AGC_A_MCS07_MCS04,VAR_2
REG_TX_AGC_A_MCS11_MCS08,VAR_3
REG_TX_AGC_A_MCS15_MCS12,VAR_4
REG_TX_AGC_A_RATE18_06,VAR_5
REG_TX_AGC_A_RATE54_24,VAR_6
REG_TX_AGC_B_CCK11_A_CCK2_11,VAR_7
REG_TX_AGC_B_CCK1_55_MCS32,VAR_8
REG_TX_AGC_B_MCS03_MCS00,VAR_9
REG_TX_AGC_B_MCS07_MCS04,VAR_10
REG_TX_AGC_B_MCS11_MCS08,VAR_11
REG_TX_AGC_B_MCS15_MCS12,VAR_12
REG_TX_AGC_B_RATE18_06,VAR_13
REG_TX_AGC_B_RATE54_24,VAR_14
rtl8xxxu_gen2_channel_to_group,FUNC_0
rtl8xxxu_read32,FUNC_1
rtl8xxxu_write32,FUNC_2
rtl8192e_set_tx_power,FUNC_3
priv,VAR_15
channel,VAR_16
ht40,VAR_17
val32,VAR_18
ofdm,VAR_19
mcs,VAR_20
cck,VAR_21
ofdmbase,VAR_22
mcsbase,VAR_23
group,VAR_24
tx_idx,VAR_25
