EINVAL,VAR_0
REG_TRXDMA_CTRL,VAR_1
TRXDMA_CTRL_BEQ_SHIFT,VAR_2
TRXDMA_CTRL_BKQ_SHIFT,VAR_3
TRXDMA_CTRL_HIQ_SHIFT,VAR_4
TRXDMA_CTRL_MGQ_SHIFT,VAR_5
TRXDMA_CTRL_VIQ_SHIFT,VAR_6
TRXDMA_CTRL_VOQ_SHIFT,VAR_7
TRXDMA_QUEUE_HIGH,VAR_8
TRXDMA_QUEUE_LOW,VAR_9
TRXDMA_QUEUE_NORMAL,VAR_10
TXDESC_QUEUE_BE,VAR_11
TXDESC_QUEUE_BEACON,VAR_12
TXDESC_QUEUE_BK,VAR_13
TXDESC_QUEUE_CMD,VAR_14
TXDESC_QUEUE_HIGH,VAR_15
TXDESC_QUEUE_MGNT,VAR_16
TXDESC_QUEUE_VI,VAR_17
TXDESC_QUEUE_VO,VAR_18
rtl8xxxu_read16,FUNC_0
rtl8xxxu_write16,FUNC_1
usb_sndbulkpipe,FUNC_2
rtl8xxxu_init_queue_priority,FUNC_3
priv,VAR_19
val16,VAR_20
hi,VAR_21
lo,VAR_22
hiq,VAR_23
mgq,VAR_24
bkq,VAR_25
beq,VAR_26
viq,VAR_27
voq,VAR_28
hip,VAR_29
mgp,VAR_30
bkp,VAR_31
bep,VAR_32
vip,VAR_33
vop,VAR_34
ret,VAR_35
