BIT,FUNC_0
CR_CALTIMER_ENABLE,VAR_0
CR_HCI_RXDMA_ENABLE,VAR_1
CR_HCI_TXDMA_ENABLE,VAR_2
CR_MAC_RX_ENABLE,VAR_3
CR_MAC_TX_ENABLE,VAR_4
CR_PROTOCOL_ENABLE,VAR_5
CR_RXDMA_ENABLE,VAR_6
CR_SCHEDULE_ENABLE,VAR_7
CR_SECURITY_ENABLE,VAR_8
CR_TXDMA_ENABLE,VAR_9
REG_APS_FSMCO,VAR_10
REG_CR,VAR_11
REG_EFUSE_CTRL,VAR_12
REG_RSV_CTRL,VAR_13
rtl8723a_emu_to_active,FUNC_1
rtl8xxxu_disabled_to_emu,FUNC_2
rtl8xxxu_read16,FUNC_3
rtl8xxxu_read32,FUNC_4
rtl8xxxu_read8,FUNC_5
rtl8xxxu_write16,FUNC_6
rtl8xxxu_write32,FUNC_7
rtl8xxxu_write8,FUNC_8
rtl8723au_power_on,FUNC_9
priv,VAR_14
val8,VAR_15
val16,VAR_16
val32,VAR_17
ret,VAR_18
