CR_CALTIMER_ENABLE,VAR_0
CR_HCI_RXDMA_ENABLE,VAR_1
CR_HCI_TXDMA_ENABLE,VAR_2
CR_MAC_RX_ENABLE,VAR_3
CR_MAC_TX_ENABLE,VAR_4
CR_PROTOCOL_ENABLE,VAR_5
CR_RXDMA_ENABLE,VAR_6
CR_SCHEDULE_ENABLE,VAR_7
CR_SECURITY_ENABLE,VAR_8
CR_TXDMA_ENABLE,VAR_9
LEDCFG0_DPDT_SELECT,VAR_10
PAD_CTRL1_SW_DPDT_SEL_DATA,VAR_11
PWR_DATA_EEPRPAD_RFE_CTRL_EN,VAR_12
REG_BT_CONTROL_8723BU,VAR_13
REG_CR,VAR_14
REG_LEDCFG0,VAR_15
REG_PAD_CTRL1,VAR_16
REG_PWR_DATA,VAR_17
REG_S0S1_PATH_SWITCH,VAR_18
REG_SYS_FUNC,VAR_19
REG_WLAN_ACT_CONTROL_8723B,VAR_20
SYS_FUNC_BBRSTB,VAR_21
SYS_FUNC_BB_GLB_RSTN,VAR_22
rtl8723b_emu_to_active,FUNC_0
rtl8xxxu_disabled_to_emu,FUNC_1
rtl8xxxu_read16,FUNC_2
rtl8xxxu_read32,FUNC_3
rtl8xxxu_read8,FUNC_4
rtl8xxxu_write16,FUNC_5
rtl8xxxu_write32,FUNC_6
rtl8xxxu_write8,FUNC_7
rtl8723bu_power_on,FUNC_8
priv,VAR_23
val8,VAR_24
val16,VAR_25
val32,VAR_26
ret,VAR_27
