CR_HCI_RXDMA_ENABLE,VAR_0
CR_HCI_TXDMA_ENABLE,VAR_1
CR_SECURITY_ENABLE,VAR_2
DUAL_TSF_TX_OK,VAR_3
EBUSY,VAR_4
REG_CR,VAR_5
REG_DUAL_TSF_RST,VAR_6
REG_SCH_TX_CMD,VAR_7
REG_SYS_FUNC,VAR_8
REG_TXPAUSE,VAR_9
SYS_FUNC_BBRSTB,VAR_10
SYS_FUNC_BB_GLB_RSTN,VAR_11
dev_warn,FUNC_0
rtl8xxxu_read16,FUNC_1
rtl8xxxu_read32,FUNC_2
rtl8xxxu_read8,FUNC_3
rtl8xxxu_write16,FUNC_4
rtl8xxxu_write8,FUNC_5
udelay,FUNC_6
rtl8192eu_active_to_lps,FUNC_7
priv,VAR_12
dev,VAR_13
val8,VAR_14
val16,VAR_15
val32,VAR_16
retry,VAR_17
retval,VAR_18
