CR_CALTIMER_ENABLE,VAR_0
CR_HCI_RXDMA_ENABLE,VAR_1
CR_HCI_TXDMA_ENABLE,VAR_2
CR_MAC_RX_ENABLE,VAR_3
CR_MAC_TX_ENABLE,VAR_4
CR_PROTOCOL_ENABLE,VAR_5
CR_RXDMA_ENABLE,VAR_6
CR_SCHEDULE_ENABLE,VAR_7
CR_SECURITY_ENABLE,VAR_8
CR_TXDMA_ENABLE,VAR_9
REG_8192E_LDOV12_CTRL,VAR_10
REG_CR,VAR_11
REG_LDO_SW_CTRL,VAR_12
REG_SYS_CFG,VAR_13
SYS_CFG_SPS_LDO_SEL,VAR_14
rtl8192e_crystal_afe_adjust,FUNC_0
rtl8192e_disabled_to_emu,FUNC_1
rtl8192e_emu_to_active,FUNC_2
rtl8xxxu_read16,FUNC_3
rtl8xxxu_read32,FUNC_4
rtl8xxxu_write16,FUNC_5
rtl8xxxu_write32,FUNC_6
rtl8xxxu_write8,FUNC_7
rtl8192eu_power_on,FUNC_8
priv,VAR_15
val16,VAR_16
val32,VAR_17
ret,VAR_18
