VK_PIPELINE_BIND_POINT_GRAPHICS,VAR_0
VULKAN_DIRTY_DYNAMIC_BIT,VAR_1
memcpy,FUNC_0
string_is_equal_fast,FUNC_1
vkCmdBindDescriptorSets,FUNC_2
vkCmdBindPipeline,FUNC_3
vkCmdBindVertexBuffers,FUNC_4
vkCmdDraw,FUNC_5
vulkan_buffer_chain_alloc,FUNC_6
vulkan_check_dynamic_state,FUNC_7
vulkan_descriptor_manager_alloc,FUNC_8
vulkan_transition_texture,FUNC_9
vulkan_write_quad_descriptors,FUNC_10
vulkan_write_quad_vbo,FUNC_11
vulkan_draw_quad,FUNC_12
vk,VAR_2
quad,VAR_3
set,VAR_4
range,VAR_5
range,VAR_6
range,VAR_7
