ARRAY_SIZE,FUNC_0
MSG_PROGRAM,VAR_0
RARCH_ERR,FUNC_1
RARCH_LOG,FUNC_2
RARCH_WARN,FUNC_3
RETRO_HW_RENDER_CONTEXT_NEGOTIATION_INTERFACE_VULKAN,VAR_1
RETRO_HW_RENDER_CONTEXT_NEGOTIATION_INTERFACE_VULKAN_VERSION,VAR_2
VK_DEBUG_REPORT_ERROR_BIT_EXT,VAR_3
VK_DEBUG_REPORT_PERFORMANCE_WARNING_BIT_EXT,VAR_4
VK_DEBUG_REPORT_WARNING_BIT_EXT,VAR_5
VK_ERROR_INCOMPATIBLE_DRIVER,VAR_6
VK_MAKE_VERSION,FUNC_4
VK_STRUCTURE_TYPE_APPLICATION_INFO,VAR_7
VK_STRUCTURE_TYPE_DEBUG_REPORT_CREATE_INFO_EXT,VAR_8
VK_STRUCTURE_TYPE_INSTANCE_CREATE_INFO,VAR_9
VK_SUCCESS,VAR_10
VULKAN_SYMBOL_WRAPPER_LOAD_INSTANCE_EXTENSION_SYMBOL,FUNC_5
cached_instance_vk,VAR_11
dylib_load,FUNC_6
dylib_proc,FUNC_7
msg_hash_to_str,FUNC_8
stub1,FUNC_9
video_driver_get_context_negotiation_interface,FUNC_10
vkCreateDebugReportCallbackEXT,FUNC_11
vkCreateInstance,FUNC_12
vkDebugReportMessageEXT,FUNC_13
vkDestroyDebugReportCallbackEXT,FUNC_14
vulkan_debug_cb,VAR_12
vulkan_find_instance_extensions,FUNC_15
vulkan_library,VAR_13
vulkan_load_instance_symbols,FUNC_16
vulkan_symbol_wrapper_init,FUNC_17
vulkan_symbol_wrapper_load_global_symbols,FUNC_18
vulkan_context_init,FUNC_19
vk,VAR_14
type,VAR_15
i,VAR_16
res,VAR_17
GetInstanceProcAddr,VAR_18
info,VAR_19
app,VAR_20
instance_extensions,VAR_21
ext_count,VAR_22
use_instance_ext,VAR_23
iface,VAR_24
