D3D11CreateTexture2D,FUNC_0
D3D11CreateTexture2DRenderTargetView,FUNC_1
D3D11CreateTexture2DShaderResourceView,FUNC_2
D3D11_BIND_RENDER_TARGET,VAR_0
D3D11_BIND_SHADER_RESOURCE,VAR_1
D3D11_CPU_ACCESS_WRITE,VAR_2
D3D11_FORMAT_SUPPORT_RENDER_TARGET,VAR_3
D3D11_FORMAT_SUPPORT_SHADER_SAMPLE,VAR_4
D3D11_FORMAT_SUPPORT_TEXTURE2D,VAR_5
D3D11_RESOURCE_MISC_GENERATE_MIPS,VAR_6
D3D11_USAGE_DYNAMIC,VAR_7
D3D11_USAGE_STAGING,VAR_8
D3D_SRV_DIMENSION_TEXTURE2D,VAR_9
DXGI_FORMAT_UNKNOWN,VAR_10
d3d11_get_closest_match,FUNC_3
d3d11_release_texture,FUNC_4
d3d11_init_texture,FUNC_5
device,VAR_11
texture,VAR_12
is_render_target,VAR_13
format_support,VAR_14
width,VAR_15
height,VAR_16
view_desc,VAR_17
desc,VAR_18
