VK_ACCESS_SHADER_READ_BIT,VAR_0
VK_ACCESS_TRANSFER_WRITE_BIT,VAR_1
VK_IMAGE_ASPECT_COLOR_BIT,VAR_2
VK_IMAGE_LAYOUT_SHADER_READ_ONLY_OPTIMAL,VAR_3
VK_IMAGE_LAYOUT_TRANSFER_DST_OPTIMAL,VAR_4
VK_IMAGE_LAYOUT_UNDEFINED,VAR_5
VK_PIPELINE_STAGE_FRAGMENT_SHADER_BIT,VAR_6
VK_PIPELINE_STAGE_TOP_OF_PIPE_BIT,VAR_7
VK_PIPELINE_STAGE_TRANSFER_BIT,VAR_8
VULKAN_TEXTURE_DYNAMIC,VAR_9
VULKAN_TEXTURE_STAGING,VAR_10
memset,FUNC_0
retro_assert,FUNC_1
vkCmdCopyBufferToImage,FUNC_2
vulkan_image_layout_transition,FUNC_3
vulkan_sync_texture_to_gpu,FUNC_4
vulkan_copy_staging_to_dynamic,FUNC_5
vk,VAR_11
cmd,VAR_12
dynamic,VAR_13
staging,VAR_14
region,VAR_15
