ARRAY_SIZE,FUNC_0
ControlMask,VAR_0
KeyPress,VAR_1
LockMask,VAR_2
Mod1Mask,VAR_3
Mod2Mask,VAR_4
Mod4Mask,VAR_5
RETROKMOD_ALT,VAR_6
RETROKMOD_CAPSLOCK,VAR_7
RETROKMOD_CTRL,VAR_8
RETROKMOD_META,VAR_9
RETROKMOD_NUMLOCK,VAR_10
RETROKMOD_SHIFT,VAR_11
RETROK_UNKNOWN,VAR_12
RETRO_DEVICE_KEYBOARD,VAR_13
ShiftMask,VAR_14
XK_A,VAR_15
XK_Z,VAR_16
XK_z,VAR_17
XLookupKeysym,FUNC_1
XLookupString,FUNC_2
Xutf8LookupString,FUNC_3
input_keyboard_event,FUNC_4
input_keymaps_translate_keysym_to_rk,FUNC_5
utf8_conv_utf32,FUNC_6
x11_handle_key_event,FUNC_7
keycode,VAR_18
event,VAR_19
ic,VAR_20
filter,VAR_21
i,VAR_22
status,VAR_23
chars,VAR_24
key,VAR_25
mod,VAR_26
state,VAR_27
down,VAR_28
num,VAR_29
keysym,VAR_30
keybuf,VAR_31
