RARCH_ERR,FUNC_0
UINT64_MAX,VAR_0
VK_ERROR_OUT_OF_DATE_KHR,VAR_1
VK_ERROR_SURFACE_LOST_KHR,VAR_2
VK_NOT_READY,VAR_3
VK_NULL_HANDLE,VAR_4
VK_STRUCTURE_TYPE_FENCE_CREATE_INFO,VAR_5
VK_STRUCTURE_TYPE_SEMAPHORE_CREATE_INFO,VAR_6
VK_SUCCESS,VAR_7
VK_TIMEOUT,VAR_8
retro_assert,FUNC_1
retro_sleep,FUNC_2
trigger_spurious_error_vkresult,FUNC_3
vkAcquireNextImageKHR,FUNC_4
vkCreateFence,FUNC_5
vkCreateSemaphore,FUNC_6
vkDestroyFence,FUNC_7
vkWaitForFences,FUNC_8
vulkan_acquire_clear_fences,FUNC_9
vulkan_acquire_wait_fences,FUNC_10
vulkan_create_swapchain,FUNC_11
vulkan_destroy_swapchain,FUNC_12
vulkan_emulated_mailbox_acquire_next_image,FUNC_13
vulkan_acquire_next_image,FUNC_14
vk,VAR_9
index,VAR_10
err,VAR_11
fence,VAR_12
fence_info,VAR_13
sem_info,VAR_14
is_retrying,VAR_15
