RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
VK_STRUCTURE_TYPE_ANDROID_SURFACE_CREATE_INFO_KHR,VAR_0
VK_STRUCTURE_TYPE_IOS_SURFACE_CREATE_INFO_MVK,VAR_1
VK_STRUCTURE_TYPE_MACOS_SURFACE_CREATE_INFO_MVK,VAR_2
VK_STRUCTURE_TYPE_MIR_SURFACE_CREATE_INFO_KHR,VAR_3
VK_STRUCTURE_TYPE_WAYLAND_SURFACE_CREATE_INFO_KHR,VAR_4
VK_STRUCTURE_TYPE_WIN32_SURFACE_CREATE_INFO_KHR,VAR_5
VK_STRUCTURE_TYPE_XCB_SURFACE_CREATE_INFO_KHR,VAR_6
VK_STRUCTURE_TYPE_XLIB_SURFACE_CREATE_INFO_KHR,VAR_7
VK_SUCCESS,VAR_8
VULKAN_SYMBOL_WRAPPER_LOAD_INSTANCE_SYMBOL,FUNC_2
XGetXCBConnection,FUNC_3
memset,FUNC_4
vulkan_acquire_next_image,FUNC_5
vulkan_context_init_device,FUNC_6
vulkan_create_display_surface,FUNC_7
vulkan_create_swapchain,FUNC_8
vulkan_surface_create,FUNC_9
vk,VAR_9
type,VAR_10
display,VAR_11
surface,VAR_12
width,VAR_13
height,VAR_14
swap_interval,VAR_15
