D3D9CompileShader,VAR_0
D3D9CompileShaderFromFile,VAR_1
D3D9Create,VAR_2
D3D9CreateFontIndirect,VAR_3
D3D9CreateTextureFromFile,VAR_4
D3DXCompileShader,VAR_5
D3DXCompileShaderFromFile,VAR_6
D3DXCreateFontIndirect,VAR_7
D3DXCreateTextureFromFileExA,VAR_8
Direct3DCreate9,VAR_9
d3d9_SDKVersion,VAR_10
d3d9_deinitialize_symbols,FUNC_0
d3d9_dylib_initialized,VAR_11
dylib_load,FUNC_1
dylib_load_d3d9x,FUNC_2
dylib_proc,FUNC_3
g_d3d9_dll,VAR_12
g_d3d9x_dll,VAR_13
d3d9_initialize_symbols,FUNC_4
api,VAR_14
