LI32,FUNC_0
LOG_DEBUG,FUNC_1
PEEK_BYTES,FUNC_2
STREAM_POSITION,FUNC_3
STREAM_SEEKABLE,FUNC_4
VC_CONTAINER_CAPS_CAN_SEEK,VAR_0
VC_CONTAINER_CODEC_WMV3,VAR_1
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_2
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_3
VC_CONTAINER_ES_TYPE_VIDEO,VAR_4
VC_CONTAINER_SUCCESS,VAR_5
malloc,FUNC_5
memset,FUNC_6
rcv_read_header,FUNC_7
rcv_reader_close,FUNC_8
rcv_reader_read,VAR_6
rcv_reader_seek,VAR_7
vc_container_allocate_track,FUNC_9
vc_container_index_add,FUNC_10
vc_container_index_create,FUNC_11
rcv_reader_open,FUNC_12
p_ctx,VAR_8
module,VAR_9
status,VAR_10
dummy,VAR_11
