APP_ONLY,VAR_0
CallUninstall,FUNC_0
CharToOem,FUNC_1
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
FOREGROUND_GREEN,VAR_3
FOREGROUND_INTENSITY,VAR_4
FOREGROUND_RED,VAR_5
GetStdHandle,FUNC_2
HKEY_LOCAL_MACHINE,VAR_6
MAX_PATH,VAR_7
REG_DWORD,VAR_8
REG_SZ,VAR_9
RegCloseKey,FUNC_3
RegEnumKeyEx,FUNC_4
RegOpenKey,FUNC_5
RegQueryValueEx,FUNC_6
SHOW_ALL,VAR_10
STD_OUTPUT_HANDLE,VAR_11
SetConsoleTextAttribute,FUNC_7
UPD_ONLY,VAR_12
_T,FUNC_8
_getch,FUNC_9
printf,FUNC_10
wsprintf,FUNC_11
ShowAppList,FUNC_12
dwMode,VAR_13
iItem,VAR_14
hKey,VAR_15
hSubKey,VAR_16
dwSize,VAR_17
dwType,VAR_18
dwValue,VAR_19
szName,VAR_20
szParentKeyName,VAR_21
szDisplayName,VAR_22
szOutBuf,VAR_23
FileTime,VAR_24
bIsUpdate,VAR_25
bIsSystemComponent,VAR_26
iIndex,VAR_27
iColor,VAR_28
iCount,VAR_29
hOutput,VAR_30
