CLSCTX_SERVER,VAR_0
CLSID_WineTestObject,VAR_1
COINIT_MULTITHREADED,VAR_2
CloseHandle,FUNC_0
CoInitializeEx,FUNC_1
CoRegisterClassObject,FUNC_2
CoRevokeClassObject,FUNC_3
CoUninitialize,FUNC_4
EVENT_MODIFY_STATE,VAR_3
FALSE,VAR_4
GetCurrentProcessId,FUNC_5
GetLastError,FUNC_6
INFINITE,VAR_5
OpenEventA,FUNC_7
REGCLS_MULTIPLEUSE,VAR_6
SYNCHRONIZE,VAR_7
S_OK,VAR_8
SetEvent,FUNC_8
WaitForSingleObject,FUNC_9
class_ref,VAR_9
factory,VAR_10
obj_ref,VAR_11
ok,FUNC_10
server_locks,VAR_12
trace,FUNC_11
ole_server,FUNC_12
hr,VAR_13
key,VAR_14
done_event,VAR_15
init_done_event,VAR_16
