ARCMSR_ARC1214_CHIP_ID,VAR_0
ARCMSR_ARC1214_CPU_MEMORY_CONFIGURATION,VAR_1
ARCMSR_ARC1214_I2_HOST_INTERRUPT_MASK,VAR_2
ARCMSR_ARC1214_INBOUND_DOORBELL,VAR_3
ARCMSR_ARC1214_INBOUND_LIST_BASE_HIGH,VAR_4
ARCMSR_ARC1214_INBOUND_LIST_BASE_LOW,VAR_5
ARCMSR_ARC1214_INBOUND_LIST_WRITE_POINTER,VAR_6
ARCMSR_ARC1214_INBOUND_MESSAGE0,VAR_7
ARCMSR_ARC1214_INBOUND_MESSAGE1,VAR_8
ARCMSR_ARC1214_MAIN_INTERRUPT_STATUS,VAR_9
ARCMSR_ARC1214_MESSAGE_RBUFFER,VAR_10
ARCMSR_ARC1214_MESSAGE_RWBUFFER,VAR_11
ARCMSR_ARC1214_MESSAGE_WBUFFER,VAR_12
ARCMSR_ARC1214_OUTBOUND_DOORBELL,VAR_13
ARCMSR_ARC1214_OUTBOUND_DOORBELL_ENABLE,VAR_14
ARCMSR_ARC1214_OUTBOUND_INTERRUPT_CAUSE,VAR_15
ARCMSR_ARC1214_OUTBOUND_INTERRUPT_ENABLE,VAR_16
ARCMSR_ARC1214_OUTBOUND_LIST_BASE_HIGH,VAR_17
ARCMSR_ARC1214_OUTBOUND_LIST_BASE_LOW,VAR_18
ARCMSR_ARC1214_OUTBOUND_LIST_COPY_POINTER,VAR_19
ARCMSR_ARC1214_OUTBOUND_LIST_READ_POINTER,VAR_20
ARCMSR_ARC1214_OUTBOUND_MESSAGE0,VAR_21
ARCMSR_ARC1214_OUTBOUND_MESSAGE1,VAR_22
ARCMSR_ARC1214_PCIE_F0_INTERRUPT_ENABLE,VAR_23
ARCMSR_ARC1214_RESET_REQUEST,VAR_24
ARCMSR_ARC1214_SAMPLE_RESET,VAR_25
MEM_BASE0,FUNC_0
arcmsr_hbaD_assign_regAddr,FUNC_1
acb,VAR_26
reg,VAR_27
