ACB_F_MESSAGE_RQBUFFER_CLEARED,VAR_0
ACB_F_MESSAGE_WQBUFFER_CLEARED,VAR_1
ACB_F_MESSAGE_WQBUFFER_READED,VAR_2
ACB_F_SCSISTOPADAPTER,VAR_3
ARCMSR_DEFAULT_CMD_PERLUN,VAR_4
ARCMSR_DEFAULT_OUTSTANDING_CMD,VAR_5
ARCMSR_MAX_CMD_PERLUN,VAR_6
ARCMSR_MAX_OUTSTANDING_CMD,VAR_7
ARCMSR_MAX_TARGETID,VAR_8
ARCMSR_MAX_TARGETLUN,VAR_9
ARCMSR_MIN_CMD_PERLUN,VAR_10
ARCMSR_MIN_OUTSTANDING_CMD,VAR_11
ARCMSR_SCSI_INITIATOR_ID,VAR_12
ENODEV,VAR_13
FAILED,VAR_14
INIT_LIST_HEAD,FUNC_0
arcmsr_alloc_ccb_pool,FUNC_1
arcmsr_alloc_io_queue,FUNC_2
arcmsr_alloc_sysfs_attr,FUNC_3
arcmsr_flush_adapter_cache,FUNC_4
arcmsr_free_ccb_pool,FUNC_5
arcmsr_free_io_queue,FUNC_6
arcmsr_free_irq,FUNC_7
arcmsr_get_firmware_spec,FUNC_8
arcmsr_init_get_devmap_timer,FUNC_9
arcmsr_init_set_datetime_timer,FUNC_10
arcmsr_iop_init,FUNC_11
arcmsr_remap_pciregion,FUNC_12
arcmsr_request_irq,FUNC_13
arcmsr_scsi_host_template,VAR_15
arcmsr_set_dma_mask,FUNC_14
arcmsr_stop_adapter_bgrb,FUNC_15
arcmsr_unmap_pciregion,FUNC_16
cmd_per_lun,VAR_16
del_timer_sync,FUNC_17
flush_work,FUNC_18
host_can_queue,VAR_17
init_waitqueue_head,FUNC_19
memset,FUNC_20
pci_disable_device,FUNC_21
pci_enable_device,FUNC_22
pci_release_regions,FUNC_23
pci_request_regions,FUNC_24
pci_set_drvdata,FUNC_25
pci_set_master,FUNC_26
scsi_add_host,FUNC_27
scsi_host_alloc,FUNC_28
scsi_host_put,FUNC_29
scsi_remove_host,FUNC_30
scsi_scan_host,FUNC_31
set_date_time,VAR_18
spin_lock_init,FUNC_32
wait_q,VAR_19
arcmsr_probe,FUNC_33
pdev,VAR_20
id,VAR_21
host,VAR_22
acb,VAR_23
bus,VAR_24
dev_fun,VAR_25
error,VAR_26
