F_ASK_OLDAUTHTOK_MASK,VAR_0
F_ASK_OLDAUTHTOK_PRELIM,VAR_1
F_ASK_OLDAUTHTOK_UPDATE,VAR_2
F_CHECK_OLDAUTHTOK,VAR_3
F_ENFORCE_EVERYONE,VAR_4
F_ENFORCE_MASK,VAR_5
F_ENFORCE_USERS,VAR_6
F_NON_UNIX,VAR_7
F_USE_AUTHTOK,VAR_8
F_USE_FIRST_PASS,VAR_9
INT_MAX,VAR_10
MESSAGE_INVALID_OPTION,VAR_11
MESSAGE_MISCONFIGURED,VAR_12
PAM_ABORT,VAR_13
PAM_ERROR_MSG,VAR_14
PAM_SUCCESS,VAR_15
getuid,FUNC_0
say,FUNC_1
strcmp,FUNC_2
strncmp,FUNC_3
strtoul,FUNC_4
parse,FUNC_5
params,VAR_16
pamh,VAR_17
argc,VAR_18
argv,VAR_19
p,VAR_20
e,VAR_21
i,VAR_22
v,VAR_23
