REASON_ERROR,VAR_0
REASON_LONG,VAR_1
REASON_PERSONAL,VAR_2
REASON_SAME,VAR_3
REASON_SHORT,VAR_4
REASON_SIMILAR,VAR_5
REASON_SIMPLE,VAR_6
REASON_SIMPLESHORT,VAR_7
REASON_WORD,VAR_8
clean,FUNC_0
is_based,FUNC_1
is_simple,FUNC_2
is_word_based,FUNC_3
memset,FUNC_4
reverse,FUNC_5
strcmp,FUNC_6
strlen,FUNC_7
strncat,FUNC_8
strncmp,FUNC_9
unify,FUNC_10
_passwdqc_check,FUNC_11
params,VAR_9
newpass,VAR_10
oldpass,VAR_11
pw,VAR_12
truncated,VAR_13
reversed,VAR_14
u_newpass,VAR_15
u_reversed,VAR_16
u_oldpass,VAR_17
u_name,VAR_18
u_gecos,VAR_19
reason,VAR_20
length,VAR_21
