ADDR_NULL,VAR_0
CIPHER_SUITE_OFF,VAR_1
LRU_ENTRY_LEN,VAR_2
MASTER_SECRET_LEN,VAR_3
MASTER_SECRET_OFF,VAR_4
SESSION_ID_LEN,VAR_5
SESSION_ID_OFF,VAR_6
VERSION_OFF,VAR_7
br_enc16be,FUNC_0
br_hmac_drbg_generate,FUNC_1
br_hmac_drbg_get_hash,FUNC_2
find_node,FUNC_3
get_prev,FUNC_4
mask_id,FUNC_5
memcpy,FUNC_6
remove_node,FUNC_7
set_left,FUNC_8
set_link,FUNC_9
set_next,FUNC_10
set_prev,FUNC_11
set_right,FUNC_12
lru_save,FUNC_13
ctx,VAR_8
server_ctx,VAR_9
params,VAR_10
cc,VAR_11
id,VAR_12
x,VAR_13
alx,VAR_14
