EQ,FUNC_0
EQ0,FUNC_1
GE,FUNC_2
LE,FUNC_3
LT,FUNC_4
MUX,FUNC_5
br_enc16be,FUNC_6
br_enc64be,FUNC_7
br_hmac_init,FUNC_8
br_hmac_outCT,FUNC_9
br_hmac_update,FUNC_10
cond_rotate,FUNC_11
memset,FUNC_12
stub1,FUNC_13
cbc_decrypt,FUNC_14
cc,VAR_0
record_type,VAR_1
version,VAR_2
data,VAR_3
data_len,VAR_4
buf,VAR_5
u,VAR_6
v,VAR_7
len,VAR_8
blen,VAR_9
min_len,VAR_10
max_len,VAR_11
good,VAR_12
pad_len,VAR_13
rot_count,VAR_14
len_withmac,VAR_15
len_nomac,VAR_16
tmp1,VAR_17
tmp2,VAR_18
i,VAR_19
hc,VAR_20
rc,VAR_21
