CLOCK_REALTIME,VAR_0
NUMCYCLES,VAR_1
clock_gettime,FUNC_0
err,FUNC_1
juggling_thread,VAR_2
message_recv,FUNC_2
message_send,FUNC_3
pthread_cond_wait,FUNC_4
pthread_create,FUNC_5
pthread_join,FUNC_6
pthread_mutex_init,FUNC_7
pthread_mutex_lock,FUNC_8
pthread_mutex_unlock,FUNC_9
threaded_child_ready,VAR_3
threaded_cond,VAR_4
threaded_mtx,VAR_5
threaded_pipeline,VAR_6
timespecsub,FUNC_10
thread_juggle,FUNC_11
fd1,VAR_7
fd2,VAR_8
pipeline,VAR_9
tstart,VAR_10
tfinish,VAR_11
thread,VAR_12
i,VAR_13
j,VAR_14
