COUNTOF,FUNC_0
FixUpFileSpec,FUNC_1
LB_ERR,VAR_0
LB_GETCURSEL,VAR_1
LB_SETSEL,VAR_2
MAXPATHLEN,VAR_3
SearchList,FUNC_2
SendMessage,FUNC_3
StripFilespec,FUNC_4
StripPath,FUNC_5
TEXT,FUNC_6
TRUE,VAR_4
_TRUNCATE,VAR_5
dwLastUpdateTime,VAR_6
iDirsRead,VAR_7
lstrcpy,FUNC_7
maxExt,VAR_8
wcsncpy_s,FUNC_8
FillSearchLB,FUNC_9
hwndLB,VAR_9
szSearchFileSpec,VAR_10
bRecurse,VAR_11
bIncludeSubdirs,VAR_12
iRet,VAR_13
iFileCount,VAR_14
szFileSpec,VAR_15
szPathName,VAR_16
szWildCard,VAR_17
lpszCurrentFileSpecStart,VAR_18
lpszCurrentFileSpecEnd,VAR_19
lpStart,VAR_20
