CHAR_NEWLINE,VAR_0
CHAR_NULL,VAR_1
COUNTOF,FUNC_0
DE_BEGIN,VAR_2
ERROR_EXTENDED_ERROR,VAR_3
ERROR_RESOURCE_LANG_NOT_FOUND,VAR_4
FORMAT_MESSAGE_FROM_SYSTEM,VAR_5
FORMAT_MESSAGE_IGNORE_INSERTS,VAR_6
FORMAT_MESSAGE_MAX_WIDTH_MASK,VAR_7
FormatMessage,FUNC_1
FormatSuggest,FUNC_2
GetLastError,FUNC_3
LANGIDFROMLCID,FUNC_4
LANG_NEUTRAL,VAR_8
LoadString,FUNC_5
MAKELANGID,FUNC_6
SUBLANG_NEUTRAL,VAR_9
SUG_IGN_FORMATMESSAGE,VAR_10
WAITNET_LOADED,VAR_11
WNetGetLastError,FUNC_7
hAppInstance,VAR_12
lcid,VAR_13
lstrlen,FUNC_8
FormatError,FUNC_9
bNullString,VAR_14
lpBuf,VAR_15
iSize,VAR_16
dwError,VAR_17
iLen,VAR_18
dwNumChars,VAR_19
pdwSuggest,VAR_20
iAddNewline,VAR_21
wLangId,VAR_22
bTryAgain,VAR_23
dwErrorCode,VAR_24
szProvider,VAR_25
dwNumTemp,VAR_26
