ATTR_DIR,VAR_0
FALSE,VAR_1
FS_GETDRIVE,VAR_2
GetDrive,FUNC_0
GetKeyState,FUNC_1
GetMDIChildFromDescendant,FUNC_2
GetMoveCopyCursor,FUNC_3
GetParent,FUNC_4
HasDirWindow,FUNC_5
IsProgramFile,FUNC_6
LB_GETTEXT,VAR_3
LoadCursor,FUNC_7
MAKEINTRESOURCE,FUNC_8
MemGetFileName,FUNC_9
SendMessage,FUNC_10
SetCursor,FUNC_11
ShowItemBitmaps,FUNC_12
TRUE,VAR_4
VK_CONTROL,VAR_5
VK_MENU,VAR_6
VK_SHIFT,VAR_7
hAppInstance,VAR_8
hwndGlobalSink,VAR_9
iCurDrag,VAR_10
DSDragLoop,FUNC_13
hwndLB,VAR_11
wParam,VAR_12
lpds,VAR_13
bShowBitmap,VAR_14
lpxdta,VAR_15
hwndMDIChildSink,VAR_16
hwndDir,VAR_17
bForceMoveCur,VAR_18
