ASSERT,FUNC_0
ATTR_HS,VAR_0
ByteCountOf,FUNC_1
COUNTOF,FUNC_2
FALSE,VAR_1
FS_GETDIRECTORY,VAR_2
FindParent,FUNC_3
GWL_ATTRIBS,VAR_3
GWL_READLEVEL,VAR_4
GWL_VIEW,VAR_5
GW_CHILD,VAR_6
GW_HWNDNEXT,VAR_7
GetDlgItem,FUNC_4
GetParent,FUNC_5
GetWindow,FUNC_6
GetWindowLongPtr,FUNC_7
HasTreeWindow,FUNC_8
IDCW_TREELISTBOX,VAR_8
LB_ERR,VAR_9
LB_GETCOUNT,VAR_10
LB_GETITEMDATA,VAR_11
LB_GETTEXT,VAR_12
LB_INSERTSTRING,VAR_13
LPTR,VAR_14
LocalAlloc,FUNC_9
MAXPATHLEN,VAR_15
ResetTreeMax,FUNC_10
SendMessage,FUNC_11
StripBackslash,FUNC_12
TRUE,VAR_16
VIEW_PLUSES,VAR_17
hwndMDIClient,VAR_18
lstrcmpi,FUNC_13
lstrcpy,FUNC_14
lstrlen,FUNC_15
StealTreeData,FUNC_16
hwndTC,VAR_19
hwndLB,VAR_20
szDir,VAR_21
hwndSrc,VAR_22
hwndT,VAR_23
szSrc,VAR_24
dwView,VAR_25
dwAttribs,VAR_26
hwndLBSrc,VAR_27
pNode,VAR_28
pNewNode,VAR_29
pLastParent,VAR_30
i,VAR_31
