CreateWindowEx,FUNC_0
DestroyWindow,FUNC_1
EnableCheckTBButtons,FUNC_2
FALSE,VAR_0
GWL_READLEVEL,VAR_1
GWL_SPLIT,VAR_2
GetClientRect,FUNC_3
GetDlgItem,FUNC_4
GetTreeIcon,FUNC_5
GetTreeWindows,FUNC_6
GetWindowLongPtr,FUNC_7
ICON_SMALL,VAR_3
IDCW_DIR,VAR_4
IDCW_LISTBOX,VAR_5
IDCW_TREECONTROL,VAR_6
InvalidateRect,FUNC_8
LB_GETTEXT,VAR_7
MAKEWORD,FUNC_9
SendMessage,FUNC_10
SetFocus,FUNC_11
SetWindowLongPtr,FUNC_12
TC_SETDRIVE,VAR_8
TRUE,VAR_9
UpdateStatus,FUNC_13
WM_SETICON,VAR_10
WS_CHILD,VAR_11
WS_CLIPCHILDREN,VAR_12
WS_VISIBLE,VAR_13
dxDriveBitmap,VAR_14
hAppInstance,VAR_15
hwndDriveBar,VAR_16
szDirClass,VAR_17
szTreeControlClass,VAR_18
ResizeSplit,FUNC_14
hwnd,VAR_19
dxSplit,VAR_20
rc,VAR_21
hwndTree,VAR_22
hwndDir,VAR_23
hwndLB,VAR_24
pv,VAR_25
