ATTR_ARCHIVE,VAR_0
ATTR_COMPRESSED,VAR_1
ATTR_DIR,VAR_2
ATTR_ENCRYPTED,VAR_3
ATTR_HS,VAR_4
ATTR_NORMAL,VAR_5
ATTR_NOT_INDEXED,VAR_6
ATTR_READONLY,VAR_7
ATTR_REPARSE_POINT,VAR_8
ATTR_TEMPORARY,VAR_9
ATTR_USED,VAR_10
CHAR_BACKSLASH,VAR_11
FALSE,VAR_12
FindExInfoStandard,VAR_13
FindExSearchLimitToDirectories,VAR_14
FindFirstFile,FUNC_0
FindFirstFileEx,FUNC_1
GetLastError,FUNC_2
INVALID_HANDLE_VALUE,VAR_15
MAXPATHLEN,VAR_16
TRUE,VAR_17
WFFindClose,FUNC_3
WFFindNext,FUNC_4
Wow64DisableWow64FsRedirection,FUNC_5
Wow64RevertWow64FsRedirection,FUNC_6
lstrlen,FUNC_7
WFFindFirst,FUNC_8
lpFind,VAR_18
lpName,VAR_19
dwAttrFilter,VAR_20
nLen,VAR_21
pEnd,VAR_22
oldValue,VAR_23
