AddBackslash,FUNC_0
CB_GETCURSEL,VAR_0
CD_PATH,VAR_1
CW_USEDEFAULT,VAR_2
CharUpperBuff,FUNC_1
CreateTreeWindow,FUNC_2
DRIVEID,FUNC_3
FALSE,VAR_3
FS_CHANGEDISPLAY,VAR_4
FS_GETFILESPEC,VAR_5
GET_WM_MDIACTIVATE_MPS,FUNC_4
GetSplit,FUNC_5
HasDirWindow,FUNC_6
HasTreeWindow,FUNC_7
IsIconic,FUNC_8
LocateDirWindow,FUNC_9
MAKELONG,FUNC_10
MAKEWORD,FUNC_11
MAXFILENAMELEN,VAR_6
SC_RESTORE,VAR_7
SelectToolbarDrive,FUNC_12
SendMessage,FUNC_13
StripFilespec,FUNC_14
TC_SETDRIVE,VAR_8
TRUE,VAR_9
UpdateStatus,FUNC_15
WM_MDIACTIVATE,VAR_10
WM_SYSCOMMAND,VAR_11
cDrives,VAR_12
hwndDriveList,VAR_13
hwndMDIClient,VAR_14
hwndSearch,VAR_15
lstrcat,FUNC_16
lstrlen,FUNC_17
rgiDrive,VAR_16
szStarDotStar,VAR_17
CreateDirWindow,FUNC_18
szPath,VAR_18
bReplaceOpen,VAR_19
hwndActive,VAR_20
hwndT,VAR_21
dxSplit,VAR_22
drive,VAR_23
i,VAR_24
