CLOSEHANDLE,FUNC_0
CloseHandle,FUNC_1
CriticalSectionPath,VAR_0
D_Info,FUNC_2
D_NetCon,FUNC_3
D_Space,FUNC_4
D_Type,FUNC_5
D_VolInfo,FUNC_6
DeleteBitmaps,FUNC_7
DeleteCriticalSection,FUNC_8
DeleteObject,FUNC_9
DestroyDirRead,FUNC_10
DestroyWatchList,FUNC_11
DocDestruct,FUNC_12
FALSE,VAR_1
FreeLibrary,FUNC_13
OleUninitialize,FUNC_14
UpdateWaitQuit,FUNC_15
bJAPAN,VAR_2
bUpdateRun,VAR_3
hEventAcledit,VAR_4
hEventNetLoad,VAR_5
hEventUpdate,VAR_6
hEventUpdatePartial,VAR_7
hFont,VAR_8
hFontStatus,VAR_9
hMPR,VAR_10
hNTLanman,VAR_11
hThreadUpdate,VAR_12
hVersion,VAR_13
hfmifsDll,VAR_14
hfontDriveList,VAR_15
lpfnRegisterPenApp,FUNC_16
ppDocBucket,VAR_16
ppProgBucket,VAR_17
stub1,FUNC_17
FreeFileManager,FUNC_18
