ATTR_ALL,VAR_0
ATTR_ARCHIVE,VAR_1
ATTR_COMPRESSED,VAR_2
ATTR_DIR,VAR_3
ATTR_ENCRYPTED,VAR_4
ATTR_HIDDEN,VAR_5
ATTR_PARENT,VAR_6
ATTR_READONLY,VAR_7
ATTR_SYSTEM,VAR_8
BS_AUTO3STATE,VAR_9
BS_PUSHBUTTON,VAR_10
CHAR_NULL,VAR_11
COUNTOF,FUNC_0
CheckAttribsDlgButton,FUNC_1
ClientToScreen,FUNC_2
CreateWindowEx,FUNC_3
ERROR_FILE_NOT_FOUND,VAR_12
EndDialog,FUNC_4
FALSE,VAR_13
FS_CHANGEDISPLAY,VAR_14
FS_FILE_COMPRESSION,VAR_15
FS_FILE_ENCRYPTION,VAR_16
FS_GETDIRECTORY,VAR_17
FillSimpleVersion,FUNC_5
FillVersionList,FUNC_6
FormatError,FUNC_7
GWL_STYLE,VAR_18
GetCompressedFileSize,FUNC_8
GetDlgItem,FUNC_9
GetDlgItemText,FUNC_10
GetSelection,FUNC_11
GetTreeFocus,FUNC_12
GetVersionInfo,FUNC_13
GetVolumeInformation,FUNC_14
GetWindowRect,FUNC_15
GetWindowText,FUNC_16
HasDirWindow,FUNC_17
HasTreeWindow,FUNC_18
IDCANCEL,VAR_19
IDCW_LISTBOX,VAR_20
IDD_ARCHIVE,VAR_21
IDD_COMPRESSED,VAR_22
IDD_CRATIO,VAR_23
IDD_CRATIOLABEL,VAR_24
IDD_CSIZE,VAR_25
IDD_CSIZELABEL,VAR_26
IDD_DATE,VAR_27
IDD_DIR,VAR_28
IDD_ENCRYPTED,VAR_29
IDD_HELP,VAR_30
IDD_HIDDEN,VAR_31
IDD_NAME,VAR_32
IDD_NAMELABEL,VAR_33
IDD_NETWORKFIRST,VAR_34
IDD_READONLY,VAR_35
IDD_SIZE,VAR_36
IDD_SIZELABEL,VAR_37
IDD_SYSTEM,VAR_38
IDD_TEXT1,VAR_39
IDD_TEXT2,VAR_40
IDH_GROUP_ATTRIBS,VAR_41
IDOK,VAR_42
IDS_ATTRIBERR,VAR_43
IDS_DIRNAMELABEL,VAR_44
LARGE_INTEGER_NULL,FUNC_19
LB_GETCOUNT,VAR_45
LB_GETSEL,VAR_46
LB_GETTEXT,VAR_47
LoadString,FUNC_20
LocalFree,FUNC_21
MAKELPARAM,FUNC_22
MAXPATHLEN,VAR_48
MB_ICONSTOP,VAR_49
MB_OK,VAR_50
MemGetFileName,FUNC_23
MessageBox,FUNC_24
NS_PROPERTYDLG,VAR_51
OffsetRect,FUNC_25
PostMessage,FUNC_26
PutDate,FUNC_27
PutSize,FUNC_28
PutTime,FUNC_29
SWP_NOMOVE,VAR_52
SWP_NOZORDER,VAR_53
SW_HIDE,VAR_54
ScreenToClient,FUNC_30
SendDlgItemMessage,FUNC_31
SendMessage,FUNC_32
SetDlgItemText,FUNC_33
SetWindowDirectory,FUNC_34
SetWindowLongPtr,FUNC_35
SetWindowPos,FUNC_36
SetWindowText,FUNC_37
ShowWindow,FUNC_38
StripBackslash,FUNC_39
StripFilespec,FUNC_40
StripPath,FUNC_41
TEXT,FUNC_42
TRUE,VAR_55
WFFindClose,FUNC_43
WFFindFirst,FUNC_44
WM_GETFONT,VAR_56
WM_MDIGETACTIVE,VAR_57
WM_SETFONT,VAR_58
WNPS_DIR,VAR_59
WNPS_FILE,VAR_60
WNPS_MULT,VAR_61
WNTYPE_FILE,VAR_62
WN_SUCCESS,VAR_63
WNetGetPropertyText,FUNC_45
WNetStat,FUNC_46
WS_CHILD,VAR_64
WS_DISABLED,VAR_65
WS_GROUP,VAR_66
WS_TABSTOP,VAR_67
WS_VISIBLE,VAR_68
dwContext,VAR_69
hAppInstance,VAR_70
hwndFrame,VAR_71
hwndMDIClient,VAR_72
lstrcat,FUNC_47
lstrcpy,FUNC_48
lstrlen,FUNC_49
szMessage,VAR_73
szSBytes,VAR_74
szTitle,VAR_75
wsprintf,FUNC_50
InitPropertiesDialog,FUNC_51
hDlg,VAR_76
hwndLB,VAR_77
hwndActive,VAR_78
hwndTree,VAR_79
lpxdta,VAR_80
dwAttribsOn,VAR_81
dwAttribs3State,VAR_82
dwAttribsLast,VAR_83
hwndDir,VAR_84
hwnd,VAR_85
hwndView,VAR_86
szName,VAR_87
szPath,VAR_88
szTemp,VAR_89
szBuf,VAR_90
szNum,VAR_91
i,VAR_92
iMac,VAR_93
iCount,VAR_94
dyButton,VAR_95
rc,VAR_96
rcT,VAR_97
dwAttrib,VAR_98
ftLastWrite,VAR_99
lfndta,VAR_100
p,VAR_101
hFont,VAR_102
nType,VAR_103
dwFlags,VAR_104
bFileCompression,VAR_105
bFileEncryption,VAR_106
lpszBuf,VAR_107
qSize,VAR_108
qCSize,VAR_109
