CreateToolbarEx,FUNC_0
FALSE,VAR_0
FMEVENT_TOOLBARLOAD,VAR_1
IDB_TOOLBAR,VAR_2
IDC_EXTENSIONS,VAR_3
LastButtonIsSeparator,FUNC_1
SendMessage,FUNC_2
TBSTATE_ENABLED,VAR_4
TBSTYLE_SEP,VAR_5
TB_ADDBITMAP,VAR_6
TB_INSERTBUTTON,VAR_7
TRUE,VAR_8
WS_CHILD,VAR_9
extensions,VAR_10
hAppInstance,VAR_11
hwndExtensions,VAR_12
hwndFrame,VAR_13
hwndToolbar,VAR_14
stub1,FUNC_3
tbButtons,VAR_15
InitToolbarExtension,FUNC_4
iExt,VAR_16
extButton,VAR_17
tbl,VAR_18
lpButton,VAR_19
i,VAR_20
iStart,VAR_21
iBitmap,VAR_22
fSepLast,VAR_23
tbAddBitmap,VAR_24
