ASSERT,FUNC_0
BiasMenu,FUNC_1
COUNTOF,FUNC_2
FALSE,VAR_0
FMEVENT_LOAD,VAR_1
FM_EXT_PROC_ENTRYA,VAR_2
FM_EXT_PROC_ENTRYW,VAR_3
FreeLibrary,FUNC_3
GetMenu,FUNC_4
GetPrivateProfileString,FUNC_5
GetProcAddress,FUNC_6
IDM_EXTENSIONS,VAR_4
InsertMenuA,FUNC_7
InsertMenuW,FUNC_8
LoadLibrary,FUNC_9
MAXPATHLEN,VAR_5
MAX_EXTENSIONS,VAR_6
MF_BYPOSITION,VAR_7
MF_POPUP,VAR_8
MapIDMToMenuPos,FUNC_10
PROFILE_STRING_SIZ,VAR_9
TRUE,VAR_10
bSecMenuDeleted,VAR_11
extensions,VAR_12
hwndFrame,VAR_13
iNumExtensions,VAR_14
lstrlen,FUNC_11
stub1,FUNC_12
szAddons,VAR_15
szNULL,VAR_16
szTheINIFile,VAR_17
InitExtensions,FUNC_13
szBuf,VAR_18
szPath,VAR_19
p,VAR_20
hMod,VAR_21
fp,VAR_22
hMenu,VAR_23
iMenuBase,VAR_24
hMenuFrame,VAR_25
iMenuOffset,VAR_26
bUnicode,VAR_27
bias,VAR_28
lsA,VAR_29
lsW,VAR_30
