ATTR_DIR,VAR_0
ATTR_PARENT,VAR_1
ClientToScreen,FUNC_0
DOF_DIRECTORY,VAR_2
DOF_DOCUMENT,VAR_3
DOF_EXECUTABLE,VAR_4
DOF_MULTIPLE,VAR_5
DO_DROPFILE,VAR_6
DO_PRINTFILE,VAR_7
DispatchMessage,FUNC_1
DragObject,FUNC_2
DropFilesOnApplication,FUNC_3
FALSE,VAR_8
FS_GETSELECTION,VAR_9
GET_WM_COMMAND_MPS,FUNC_4
GetCapture,FUNC_5
GetDesktopWindow,FUNC_6
GetKeyState,FUNC_7
GetParent,FUNC_8
IsDocument,FUNC_9
IsProgramFile,FUNC_10
IsWindow,FUNC_11
LBN_SELCHANGE,VAR_10
LB_ERR,VAR_11
LB_GETANCHORINDEX,VAR_12
LB_GETSEL,VAR_13
LB_GETSELCOUNT,VAR_14
LB_GETTEXT,VAR_15
LB_SELITEMRANGE,VAR_16
LB_SETCARETINDEX,VAR_17
LB_SETSEL,VAR_18
LocalFree,FUNC_12
MAKELONG,FUNC_13
MULTCOPYCURSOR,VAR_19
MemGetFileName,FUNC_14
PM_REMOVE,VAR_20
POINTSTOPOINT,FUNC_15
PeekMessage,FUNC_16
PtInRect,FUNC_17
ReleaseCapture,FUNC_18
SINGLECOPYCURSOR,VAR_21
ScreenToClient,FUNC_19
SelectItem,FUNC_20
SendMessage,FUNC_21
SetCapture,FUNC_22
SetRect,FUNC_23
SetWindowDirectory,FUNC_24
ShowItemBitmaps,FUNC_25
TRUE,VAR_22
UpdateStatus,FUNC_26
VK_CONTROL,VAR_23
VK_SHIFT,VAR_24
WFPrint,FUNC_27
WM_CANCELMODE,VAR_25
WM_COMMAND,VAR_26
WM_LBUTTONUP,VAR_27
WM_MOUSEMOVE,VAR_28
dxClickRect,VAR_29
dyClickRect,VAR_30
hdlgProgress,VAR_31
hwndDragging,VAR_32
iCurDrag,VAR_33
DSTrackPoint,FUNC_28
hwnd,VAR_34
hwndLB,VAR_35
wParam,VAR_36
lParam,VAR_37
bSearch,VAR_38
iSel,VAR_39
msg,VAR_40
rc,VAR_41
dwAnchor,VAR_42
dwTemp,VAR_43
pch,VAR_44
bDir,VAR_45
bSelected,VAR_46
bSelectOneItem,VAR_47
bUnselectIfNoDrag,VAR_48
pszFile,VAR_49
pt,VAR_50
lpxdta,VAR_51
