DrawMenuBar,FUNC_0
FALSE,VAR_0
FMFOCUS_DIR,VAR_1
FMFOCUS_DRIVES,VAR_2
FMFOCUS_SEARCH,VAR_3
FMFOCUS_TREE,VAR_4
FreeExtensions,FUNC_1
GW_CHILD,VAR_5
GW_HWNDNEXT,VAR_6
GW_OWNER,VAR_7
GetDriveInfo,FUNC_2
GetExtSelection,FUNC_3
GetTreeFocus,FUNC_4
GetTreeWindows,FUNC_5
GetWindow,FUNC_6
InitExtensions,FUNC_7
InvalidateRect,FUNC_8
RefreshWindow,FUNC_9
SPC_SET_HITDISK,FUNC_10
SaveRestoreToolbar,FUNC_11
SendMessage,FUNC_12
TRUE,VAR_8
UpdateDriveList,FUNC_13
UpdateStatus,FUNC_14
WM_CANCELMODE,VAR_9
WM_MDIGETACTIVE,VAR_10
WM_SETREDRAW,VAR_11
hwndDriveBar,VAR_12
hwndFrame,VAR_13
hwndMDIClient,VAR_14
hwndSearch,VAR_15
hwndToolbar,VAR_16
qFreeSpace,VAR_17
ExtensionMsgProc,FUNC_15
wMsg,VAR_18
wParam,VAR_19
lParam,VAR_20
hwndActive,VAR_21
hwndTree,VAR_22
hwndDir,VAR_23
hwndFocus,VAR_24
hwndT,VAR_25
hwndNext,VAR_26
