COUNTOF,FUNC_0
GWL_ATTRIBS,VAR_0
GWL_SORT,VAR_1
GWL_STYLE,VAR_2
GWL_VIEW,VAR_3
GetWindowLongPtr,FUNC_1
IDS_TOOMANYWINDOWS,VAR_4
IDS_WINFILE,VAR_5
LoadString,FUNC_2
MB_ICONEXCLAMATION,VAR_6
MB_OK,VAR_7
MessageBox,FUNC_3
SendMessage,FUNC_4
SetWindowLongPtr,FUNC_5
WM_MDICREATE,VAR_8
WM_MDIGETACTIVE,VAR_9
WS_MAXIMIZE,VAR_10
dwNewAttribs,VAR_11
dwNewSort,VAR_12
dwNewView,VAR_13
hAppInstance,VAR_14
hwndFrame,VAR_15
hwndMDIClient,VAR_16
iNumWindows,VAR_17
szMessage,VAR_18
szTitle,VAR_19
szTreeClass,VAR_20
CreateTreeWindow,FUNC_6
szPath,VAR_21
x,VAR_22
y,VAR_23
dx,VAR_24
dy,VAR_25
dxSplit,VAR_26
MDICS,VAR_27
hwnd,VAR_28
